scene_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63
1016,3.276526927947998,15.166716575622559,17.512704849243164,1.7779781818389893,-29.91041374206543,-2.4641568660736084,-29.805212020874023,-1.7234644889831543,2.5898473262786865,-0.11052360385656357,-11.41691780090332,-26.44470977783203,-4.175930023193359,11.32014274597168,0.11638548225164413,13.435577392578125,-3.7448461055755615,-0.3846043348312378,-3.165151596069336,1.239126205444336,2.305541515350342,-3.9411871433258057,1.7479594945907593,6.47578763961792,-3.3211991786956787,25.62980842590332,2.390070915222168,22.121315002441406,-17.619882583618164,-2.463819980621338,1.4142612218856812,10.751543045043945,-16.955530166625977,3.0398101806640625,0.6278013586997986,0.5295747518539429,20.957021713256836,-4.372473239898682,-4.254423141479492,17.879457473754883,-3.4199070930480957,21.78514289855957,9.744939804077148,14.842729568481445,22.1816463470459,-4.681917190551758,-19.530912399291992,4.5023064613342285,4.3270416259765625,4.852160930633545,15.245471000671387,9.381264686584473,-14.724906921386719,6.277862071990967,-4.056762218475342,-0.26847657561302185,-14.479497909545898,-19.14957618713379,14.041693687438965,2.826939582824707,-0.5062068700790405,-15.78135871887207,3.8556785583496094,0.31106099486351013
1017,3.9682724475860596,15.14877986907959,18.39745330810547,1.4468284845352173,-30.382705688476562,-1.951177954673767,-30.49979019165039,-2.4920756816864014,1.7927058935165405,-1.4450452327728271,-11.618830680847168,-27.560962677001953,-4.926173686981201,11.605636596679688,1.2246977090835571,13.924127578735352,-2.174957275390625,-0.4955636262893677,-3.9075927734375,2.3070788383483887,1.9739447832107544,-4.487955570220947,0.7674002647399902,3.8055436611175537,-1.2961496114730835,27.931398391723633,2.4907398223876953,22.66390609741211,-17.769502639770508,-2.9593276977539062,1.6966487169265747,11.87105655670166,-17.334239959716797,1.0237550735473633,1.3506577014923096,-0.7175317406654358,21.460369110107422,-4.960460662841797,-3.788699150085449,18.285011291503906,-3.824695348739624,22.183393478393555,7.2916436195373535,15.13278579711914,23.15292739868164,-5.212251663208008,-20.08373260498047,3.190549612045288,3.893197774887085,5.218432426452637,14.837935447692871,9.266615867614746,-15.139737129211426,5.941074848175049,-4.070878505706787,1.242347002029419,-14.585659980773926,-19.78531837463379,14.146041870117188,2.3345985412597656,0.23739691078662872,-16.172718048095703,4.00687313079834,1.0714161396026611
1018,3.8492023944854736,15.067353248596191,18.137685775756836,1.684725046157837,-30.123598098754883,-1.9925340414047241,-30.27655601501465,-2.561311721801758,2.1774635314941406,-0.9960463643074036,-11.567110061645508,-27.247827529907227,-4.744798183441162,11.602394104003906,0.5695634484291077,13.879655838012695,-2.472311019897461,-0.38057106733322144,-3.7429051399230957,1.9778372049331665,1.7139976024627686,-4.54034423828125,0.31012678146362305,4.130946159362793,-1.9800318479537964,27.484880447387695,2.328289031982422,22.503812789916992,-17.710201263427734,-2.9360992908477783,1.4762051105499268,11.43543529510498,-17.24831199645996,0.7947007417678833,0.8622847199440002,-0.23170101642608643,21.41351890563965,-4.647806167602539,-4.051008224487305,18.159372329711914,-3.3938655853271484,21.893810272216797,7.516711711883545,15.262371063232422,22.997516632080078,-5.517358303070068,-19.970592498779297,3.4175426959991455,4.026812553405762,5.186283111572266,15.056605339050293,9.293168067932129,-15.207818984985352,6.166321277618408,-4.006748199462891,0.7602478265762329,-14.45089340209961,-19.582334518432617,14.145134925842285,2.578490734100342,-0.0009589064866304398,-16.10405731201172,3.9203643798828125,1.4909080266952515
1019,1.3319802284240723,14.190393447875977,14.048088073730469,2.331392526626587,-27.10164451599121,-2.036261558532715,-25.954923629760742,-3.2814838886260986,5.086761474609375,-0.5000489950180054,-9.696022987365723,-22.857282638549805,-3.0091044902801514,9.37053394317627,-0.7706295251846313,12.56127643585205,-3.4143128395080566,1.110978126525879,-3.5323283672332764,4.50539493560791,0.9935899972915649,-1.9180692434310913,-3.587620496749878,10.575333595275879,1.3387465476989746,21.591821670532227,7.889233112335205,20.031118392944336,-16.12358283996582,-0.08843766897916794,0.5963380336761475,7.573832988739014,-15.760760307312012,5.770987510681152,-1.7086741924285889,3.6684811115264893,18.221004486083984,-5.09718656539917,-3.7220401763916016,16.15868377685547,-3.0708320140838623,19.823198318481445,10.0215482711792,12.753305435180664,19.14076805114746,0.28159773349761963,-16.472639083862305,9.039816856384277,6.130023956298828,5.750542163848877,13.01321792602539,8.086952209472656,-12.996872901916504,3.458883047103882,-4.08695650100708,-0.9498177766799927,-12.653265953063965,-17.565336227416992,10.766258239746094,3.0012471675872803,-5.881752014160156,-14.160985946655273,2.018078327178955,-0.24483273923397064
1020,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1021,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1022,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1023,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1024,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1025,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1026,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1027,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1028,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1029,1.9582453966140747,11.958587646484375,18.695829391479492,1.9461643695831299,-22.887348175048828,-0.6356596946716309,-27.04290199279785,-2.410844326019287,1.9093704223632812,-3.8181753158569336,-8.696830749511719,-24.59550666809082,-3.505342960357666,10.899251937866211,-3.4114718437194824,12.47103214263916,-7.149167060852051,-2.735576868057251,-4.330661296844482,-3.4120564460754395,1.9205878973007202,-6.373554229736328,-4.703712463378906,-3.7502589225769043,-0.15774893760681152,30.81158447265625,-0.3897455334663391,19.902193069458008,-14.164558410644531,-5.534750461578369,-0.4769883155822754,6.351423263549805,-15.647775650024414,6.002132892608643,1.258644700050354,-2.090183734893799,18.46040153503418,-4.603736877441406,-0.34738337993621826,15.040172576904297,-9.764054298400879,16.251800537109375,-0.7307288646697998,15.607070922851562,21.006500244140625,-12.44828987121582,-19.189250946044922,-0.7892895936965942,2.5766804218292236,5.251544952392578,12.437568664550781,7.286287307739258,-15.54367733001709,13.652046203613281,-1.9391520023345947,0.35008516907691956,-10.738944053649902,-16.893259048461914,13.20358943939209,-0.4991139769554138,-1.6494437456130981,-13.030933380126953,2.8877947330474854,6.902934551239014
1030,5.668341636657715,7.798685550689697,11.632119178771973,1.4150786399841309,-23.156450271606445,-2.3803162574768066,-20.69310188293457,-0.3034924566745758,-4.331396579742432,-3.646449089050293,-7.401688098907471,-17.99456214904785,-5.081956386566162,7.316073417663574,1.1811126470565796,9.112564086914062,-2.1132826805114746,2.385281562805176,-0.080436110496521,-0.5818833112716675,0.923647940158844,-2.166959762573242,-3.7284305095672607,-1.8802605867385864,15.896482467651367,14.57778263092041,-1.6543148756027222,16.375890731811523,-11.51401424407959,-4.499891757965088,1.487448811531067,14.59471607208252,-12.864029884338379,0.04998966306447983,1.2438493967056274,-2.1334052085876465,12.42824935913086,-6.270746231079102,5.6827545166015625,10.679267883300781,-2.5183987617492676,15.9197998046875,18.95612335205078,7.00563383102417,14.836846351623535,2.748133659362793,-14.400317192077637,-5.422298431396484,6.036802291870117,7.805338382720947,8.092232704162598,4.615457534790039,-9.759138107299805,8.167596817016602,-1.31240713596344,4.500634670257568,-10.959177017211914,-14.803159713745117,11.037544250488281,-5.613251686096191,1.9893124103546143,-7.7486186027526855,-2.803004264831543,3.9583897590637207
1031,2.5748252868652344,14.882952690124512,17.708311080932617,1.1907249689102173,-27.642440795898438,-0.9214524626731873,-28.43224334716797,-1.879142165184021,2.179584503173828,2.4011611938476562,-12.257218360900879,-26.46341896057129,-4.28657865524292,9.859334945678711,-0.16834025084972382,13.084944725036621,1.7852556705474854,0.07247444987297058,-3.9031968116760254,1.906149983406067,2.031813383102417,-5.0257673263549805,4.589442729949951,4.863382816314697,-2.921417236328125,28.10496711730957,2.5181570053100586,20.77587127685547,-16.860082626342773,-1.9360291957855225,2.214071035385132,12.054485321044922,-16.327411651611328,3.2154123783111572,1.2436028718948364,0.5252652168273926,20.516088485717773,-4.1751604080200195,-4.250553607940674,17.6126766204834,1.8966726064682007,20.52176284790039,-1.6515179872512817,14.90153980255127,22.128637313842773,-3.2539634704589844,-19.50293731689453,2.102877378463745,5.226987361907959,4.493063926696777,14.387184143066406,8.709991455078125,-14.343868255615234,4.810018062591553,-4.041995048522949,3.3770804405212402,-12.56453800201416,-18.135496139526367,11.23354434967041,1.5927081108093262,0.3107028901576996,-15.821259498596191,3.4611566066741943,0.5409347414970398
1032,-4.658494472503662,-2.6914615631103516,6.705113410949707,-2.3254125118255615,15.524041175842285,8.531095504760742,1.8379499912261963,-5.4681854248046875,-1.2062277793884277,-11.23015022277832,2.5609419345855713,-5.888266563415527,-2.534762382507324,-6.5653228759765625,-2.5861361026763916,3.7575809955596924,7.998029708862305,-8.815180778503418,-7.491601467132568,5.775252819061279,0.31818217039108276,-5.099984645843506,-11.02030086517334,-11.593701362609863,11.459874153137207,41.45476150512695,6.930169582366943,1.9377896785736084,1.857008695602417,7.685801029205322,2.7740581035614014,-0.7032995223999023,-3.3922712802886963,0.8289771676063538,-0.07914111763238907,3.0061850547790527,-1.5755201578140259,-6.461297035217285,-9.99587631225586,-0.8040902018547058,-10.419204711914062,-9.84197998046875,-27.21390151977539,6.119083404541016,0.402481347322464,-4.613929748535156,-4.327192783355713,-3.5791172981262207,-3.6140859127044678,6.410374641418457,-10.679911613464355,-3.1558802127838135,-3.700847864151001,-3.625856637954712,-1.3803733587265015,16.435413360595703,8.41067123413086,1.3504101037979126,-6.752660274505615,-6.6607584953308105,-1.7710448503494263,0.6673465967178345,2.7687599658966064,8.824652671813965
1033,-2.8933119773864746,-13.333261489868164,-13.612394332885742,-3.070279836654663,18.749309539794922,2.0459647178649902,22.037290573120117,0.18768663704395294,-1.9573718309402466,-2.470540761947632,9.20168685913086,19.90411376953125,7.037195205688477,-11.111738204956055,-2.263871669769287,-10.29428482055664,-1.3906625509262085,-3.148386240005493,5.1663689613342285,2.2745070457458496,4.141221523284912,5.714581489562988,0.7550368905067444,2.363013744354248,1.2332017421722412,-16.370338439941406,0.8646153807640076,-17.098682403564453,14.824609756469727,0.9786269664764404,0.9657105803489685,-4.344088554382324,9.971165657043457,-2.099914312362671,-2.6435463428497314,-0.25893914699554443,-17.041240692138672,2.065230131149292,-1.736298680305481,-17.905611038208008,2.8689398765563965,-19.092578887939453,-1.920670509338379,-8.524657249450684,-20.52556610107422,-1.3330309391021729,13.679927825927734,1.5893406867980957,-4.527580738067627,-2.943847179412842,-10.677525520324707,-6.854697227478027,11.463031768798828,-5.575010776519775,6.3181610107421875,2.6478044986724854,10.302749633789062,18.640033721923828,-7.004363536834717,-0.2522847354412079,0.4730929732322693,10.098485946655273,1.241082787513733,0.37891387939453125
1034,-2.8933119773864746,-13.333261489868164,-13.612394332885742,-3.070279836654663,18.749309539794922,2.0459647178649902,22.037290573120117,0.18768663704395294,-1.9573718309402466,-2.470540761947632,9.20168685913086,19.90411376953125,7.037195205688477,-11.111738204956055,-2.263871669769287,-10.29428482055664,-1.3906625509262085,-3.148386240005493,5.1663689613342285,2.2745070457458496,4.141221523284912,5.714581489562988,0.7550368905067444,2.363013744354248,1.2332017421722412,-16.370338439941406,0.8646153807640076,-17.098682403564453,14.824609756469727,0.9786269664764404,0.9657105803489685,-4.344088554382324,9.971165657043457,-2.099914312362671,-2.6435463428497314,-0.25893914699554443,-17.041240692138672,2.065230131149292,-1.736298680305481,-17.905611038208008,2.8689398765563965,-19.092578887939453,-1.920670509338379,-8.524657249450684,-20.52556610107422,-1.3330309391021729,13.679927825927734,1.5893406867980957,-4.527580738067627,-2.943847179412842,-10.677525520324707,-6.854697227478027,11.463031768798828,-5.575010776519775,6.3181610107421875,2.6478044986724854,10.302749633789062,18.640033721923828,-7.004363536834717,-0.2522847354412079,0.4730929732322693,10.098485946655273,1.241082787513733,0.37891387939453125
1035,-3.510815382003784,-11.523189544677734,-12.667567253112793,-1.8685905933380127,13.53022575378418,1.386913776397705,18.8850154876709,0.7207517623901367,-0.9445396661758423,1.8264187574386597,6.438096523284912,17.252212524414062,6.17271614074707,-9.392682075500488,-3.9580206871032715,-10.16026782989502,-2.0862717628479004,-2.159257173538208,5.740642547607422,-0.7862935066223145,3.37650465965271,3.892763614654541,1.7821307182312012,3.0911076068878174,-0.3396509289741516,-21.07072639465332,-0.45923951268196106,-15.268619537353516,12.917839050292969,-0.6521267294883728,2.6166372299194336,-0.8332800269126892,8.340991973876953,-3.903193712234497,-2.2166647911071777,0.9877849221229553,-14.461748123168945,3.4574639797210693,-3.1541457176208496,-15.748720169067383,5.496341705322266,-16.28042221069336,-0.043859273195266724,-7.7147064208984375,-17.761253356933594,-0.06552004814147949,11.863067626953125,-0.49798154830932617,-3.245912551879883,-1.6428428888320923,-6.399704456329346,-5.130801200866699,10.685511589050293,-5.399073123931885,5.397523403167725,0.7099664807319641,8.620888710021973,17.057117462158203,-5.806771278381348,0.04881748557090759,1.4912303686141968,8.082609176635742,0.49250248074531555,1.3538272380828857
1036,-2.58664870262146,-13.238534927368164,-13.572257995605469,-3.0235610008239746,18.836191177368164,1.7649726867675781,21.885326385498047,-0.2550945281982422,-1.8819937705993652,-3.0961601734161377,9.206859588623047,19.68627166748047,6.686202049255371,-10.848133087158203,-2.140854835510254,-9.891048431396484,-1.335224986076355,-3.3507752418518066,5.134415626525879,2.525078058242798,3.8827507495880127,5.282993793487549,0.5327383279800415,1.6884318590164185,0.9078832864761353,-15.51803970336914,0.8380481004714966,-16.991098403930664,14.643904685974121,0.6474977731704712,0.7846989631652832,-4.155782222747803,9.92831802368164,-2.987924575805664,-2.5016708374023438,-0.21894234418869019,-16.82574462890625,1.9276790618896484,-1.8020710945129395,-17.70763397216797,3.106757879257202,-19.116825103759766,-2.5010030269622803,-8.096059799194336,-20.23512840270996,-1.1191625595092773,13.744767189025879,1.7002904415130615,-4.843042373657227,-2.871105194091797,-10.613147735595703,-6.846515655517578,11.023918151855469,-6.557997703552246,6.139243125915527,3.0267624855041504,10.606180191040039,18.288095474243164,-6.868925094604492,-0.22541695833206177,0.938927412033081,9.895954132080078,1.0542628765106201,0.56746506690979
1037,-2.8933444023132324,-13.33325481414795,-13.61242961883545,-3.0702965259552,18.749391555786133,2.045949697494507,22.037303924560547,0.18787629902362823,-1.95731782913208,-2.470414161682129,9.20168685913086,19.904151916503906,7.037207126617432,-11.111763954162598,-2.263972759246826,-10.294331550598145,-1.3907824754714966,-3.1483914852142334,5.166380405426025,2.274381160736084,4.141225337982178,5.71461296081543,0.7551581263542175,2.3631603717803955,1.2332473993301392,-16.370468139648438,0.8645719885826111,-17.098711013793945,14.824642181396484,0.9787347316741943,0.9656707644462585,-4.344184875488281,9.971195220947266,-2.099712371826172,-2.6436355113983154,-0.2588907480239868,-17.041240692138672,2.065237522125244,-1.7364264726638794,-17.90563201904297,2.868727922439575,-19.09261703491211,-1.920551061630249,-8.524699211120605,-20.525636672973633,-1.333066701889038,13.679947853088379,1.589353322982788,-4.527527809143066,-2.943868398666382,-10.677581787109375,-6.854683876037598,11.463071823120117,-5.574864864349365,6.318181991577148,2.6477057933807373,10.302732467651367,18.640085220336914,-7.004342079162598,-0.2522893249988556,0.47302621603012085,10.09848690032959,1.241123080253601,0.3789350390434265
1042,-2.991225242614746,-12.776549339294434,-12.792881965637207,-3.1032257080078125,14.629570960998535,1.565690279006958,19.57407569885254,-0.6296528577804565,-2.688717842102051,-5.994625091552734,10.287915229797363,19.29082679748535,6.035176753997803,-8.912383079528809,-3.3448522090911865,-9.527344703674316,-5.256429195404053,-2.607179641723633,6.559360980987549,2.190951347351074,5.86667537689209,5.861727237701416,-1.6105129718780518,1.146230697631836,3.1636288166046143,-18.456405639648438,0.5252980589866638,-15.979369163513184,14.10840892791748,-2.8102686405181885,0.04882384091615677,-5.76337194442749,9.678537368774414,-3.8431873321533203,-1.2347075939178467,-2.0612988471984863,-17.079612731933594,1.8351606130599976,0.9850400686264038,-17.81981658935547,-2.51192045211792,-17.082481384277344,2.751580238342285,-8.539651870727539,-20.114757537841797,-2.533149003982544,13.167033195495605,3.0654098987579346,-6.819990158081055,-2.3828229904174805,-10.540937423706055,-6.137132167816162,10.564172744750977,-6.535759449005127,6.567332744598389,0.004113977774977684,8.820826530456543,17.36223602294922,-1.795271635055542,0.33063220977783203,2.1521494388580322,10.458239555358887,0.09733619540929794,1.7269412279129028
1043,-3.2713088989257812,2.5788838863372803,1.1139367818832397,0.5099654793739319,-7.166755199432373,-6.195883750915527,-3.5362741947174072,3.0995707511901855,-1.7598381042480469,5.011739253997803,-2.1328837871551514,2.7537295818328857,3.5103142261505127,5.704545021057129,4.432820796966553,-0.5940760970115662,-15.313661575317383,-9.511183738708496,8.191174507141113,-7.699635982513428,9.082196235656738,7.366305828094482,14.441082954406738,3.643860340118408,-10.259452819824219,-20.845855712890625,0.019348090514540672,-0.4523739814758301,0.680050790309906,-0.5802685022354126,1.1053892374038696,-4.096593379974365,-2.27805233001709,12.262039184570312,5.433379173278809,-6.273199081420898,1.2855209112167358,-2.384251356124878,12.001123428344727,-2.0597074031829834,0.15269072353839874,2.624147653579712,17.8714542388916,-2.093820810317993,-4.288043022155762,-11.757258415222168,2.1919684410095215,3.2891743183135986,-0.2837153375148773,-2.204437732696533,7.960056304931641,8.46924114227295,2.223356246948242,5.330619812011719,6.553765773773193,-9.559098243713379,-6.364508152008057,4.36688232421875,6.141804218292236,1.3557932376861572,1.3664281368255615,-1.3123767375946045,9.289731979370117,-16.00935173034668
